$ tempi export --from 1767225600 --to 1767398400
--- code de retour ---
0
--- stdout ---
timestamp_utc,epoch,address,label,celsius
<ts>+00:00,1767322620,28-000005e30a1b,,5.6875
<ts>+00:00,1767322680,28-000005e2fdc3,Salon,17.75
<ts>+00:00,1767322680,28-000005e30a1b,,5.6875
<ts>+00:00,1767322740,28-000005e2fdc3,Salon,17.75
<ts>+00:00,1767322740,28-000005e30a1b,,5.6875
<ts>+00:00,1767322800,28-000005e2fdc3,Salon,17.75
<ts>+00:00,1767322800,28-000005e30a1b,,5.6875
<ts>+00:00,1767322800,outdoor-metar-LFLY,Extérieur,-4.0
<ts>+00:00,1767322860,28-000005e2fdc3,Salon,17.625
<ts>+00:00,1767322860,28-000005e30a1b,,5.6875
<ts>+00:00,1767322920,28-000005e2fdc3,Salon,17.8125
<ts>+00:00,1767322920,28-000005e30a1b,,5.625
<ts>+00:00,1767322980,28-000005e2fdc3,Salon,17.6875
<ts>+00:00,1767322980,28-000005e30a1b,,5.6875
<ts>+00:00,1767323040,28-000005e2fdc3,Salon,17.75
<ts>+00:00,1767323040,28-000005e30a1b,,5.6875
<ts>+00:00,1767323100,28-000005e2fdc3,Salon,17.6875
<ts>+00:00,1767323100,28-000005e30a1b,,5.75
<ts>+00:00,1767323160,28-000005e2fdc3,Salon,17.6875
<ts>+00:00,1767323160,28-000005e30a1b,,5.75
<ts>+00:00,1767323220,28-000005e2fdc3,Salon,17.875
<ts>+00:00,1767323220,28-000005e30a1b,,5.6875
<ts>+00:00,1767323280,28-000005e2fdc3,Salon,17.8125
<ts>+00:00,1767323280,28-000005e30a1b,,5.6875
<ts>+00:00,1767323340,28-000005e2fdc3,Salon,17.875
<ts>+00:00,1767323340,28-000005e30a1b,,5.75
<ts>+00:00,1767323400,28-000005e2fdc3,Salon,17.6875
<ts>+00:00,1767323400,28-000005e30a1b,,5.75
<ts>+00:00,1767323460,28-000005e2fdc3,Salon,17.75
<ts>+00:00,1767323460,28-000005e30a1b,,5.6875
<ts>+00:00,1767323520,28-000005e2fdc3,Salon,17.875
<ts>+00:00,1767323520,28-000005e30a1b,,5.75
<ts>+00:00,1767323580,28-000005e2fdc3,Salon,17.8125
<ts>+00:00,1767323580,28-000005e30a1b,,5.8125
<ts>+00:00,1767323640,28-000005e2fdc3,Salon,17.8125
<ts>+00:00,1767323640,28-000005e30a1b,,5.75
<ts>+00:00,1767323700,28-000005e2fdc3,Salon,17.875
<ts>+00:00,1767323700,28-000005e30a1b,,5.8125
<ts>+00:00,1767323760,28-000005e2fdc3,Salon,17.875
<ts>+00:00,1767323760,28-000005e30a1b,,5.75
<ts>+00:00,1767323820,28-000005e2fdc3,Salon,17.8125
<ts>+00:00,1767323820,28-000005e30a1b,,5.75
<ts>+00:00,1767323880,28-000005e2fdc3,Salon,18.0
<ts>+00:00,1767323880,28-000005e30a1b,,5.8125
<ts>+00:00,1767323940,28-000005e2fdc3,Salon,17.8125
<ts>+00:00,1767323940,28-000005e30a1b,,5.8125
<ts>+00:00,1767324000,28-000005e2fdc3,Salon,18.0
<ts>+00:00,1767324000,28-000005e30a1b,,5.75
<ts>+00:00,1767324060,28-000005e2fdc3,Salon,18.0
<ts>+00:00,1767324060,28-000005e30a1b,,5.8125
<ts>+00:00,1767324120,28-000005e2fdc3,Salon,17.8125
<ts>+00:00,1767324120,28-000005e30a1b,,5.8125
<ts>+00:00,1767324180,28-000005e2fdc3,Salon,17.8125
<ts>+00:00,1767324180,28-000005e30a1b,,5.8125
<ts>+00:00,1767324240,28-000005e2fdc3,Salon,17.875
<ts>+00:00,1767324240,28-000005e30a1b,,5.8125
<ts>+00:00,1767324300,28-000005e2fdc3,Salon,17.875
<ts>+00:00,1767324300,28-000005e30a1b,,5.8125
<ts>+00:00,1767324360,28-000005e2fdc3,Salon,17.875
<ts>+00:00,1767324360,28-000005e30a1b,,5.875
<ts>+00:00,1767324420,28-000005e2fdc3,Salon,18.0
<ts>+00:00,1767324420,28-000005e30a1b,,5.875
<ts>+00:00,1767324480,28-000005e2fdc3,Salon,18.0
<ts>+00:00,1767324480,28-000005e30a1b,,5.875
<ts>+00:00,1767324540,28-000005e2fdc3,Salon,18.0625
<ts>+00:00,1767324540,28-000005e30a1b,,5.8125
<ts>+00:00,1767324600,28-000005e2fdc3,Salon,18.0625
<ts>+00:00,1767324600,28-000005e30a1b,,5.8125
<ts>+00:00,1767324600,outdoor-metar-LFLY,Extérieur,-4.1
<ts>+00:00,1767324660,28-000005e2fdc3,Salon,18.0
<ts>+00:00,1767324660,28-000005e30a1b,,5.8125
<ts>+00:00,1767324720,28-000005e2fdc3,Salon,17.875
<ts>+00:00,1767324720,28-000005e30a1b,,5.875
<ts>+00:00,1767324780,28-000005e2fdc3,Salon,18.0625
<ts>+00:00,1767324780,28-000005e30a1b,,5.875
<ts>+00:00,1767324840,28-000005e2fdc3,Salon,18.0625
<ts>+00:00,1767324840,28-000005e30a1b,,5.875
<ts>+00:00,1767324900,28-000005e2fdc3,Salon,18.0625
<ts>+00:00,1767324900,28-000005e30a1b,,5.875
<ts>+00:00,1767324960,28-000005e2fdc3,Salon,18.125
<ts>+00:00,1767324960,28-000005e30a1b,,5.875
<ts>+00:00,1767325020,28-000005e2fdc3,Salon,18.0
<ts>+00:00,1767325020,28-000005e30a1b,,5.875
<ts>+00:00,1767325080,28-000005e2fdc3,Salon,18.125
<ts>+00:00,1767325080,28-000005e30a1b,,5.9375
<ts>+00:00,1767325140,28-000005e2fdc3,Salon,18.0625
<ts>+00:00,1767325140,28-000005e30a1b,,5.875
<ts>+00:00,1767325200,28-000005e2fdc3,Salon,18.125
<ts>+00:00,1767325200,28-000005e30a1b,,5.9375
<ts>+00:00,1767325260,28-000005e2fdc3,Salon,18.125
<ts>+00:00,1767325260,28-000005e30a1b,,5.9375
<ts>+00:00,1767325320,28-000005e2fdc3,Salon,18.0625
<ts>+00:00,1767325320,28-000005e30a1b,,5.875
<ts>+00:00,1767325380,28-000005e2fdc3,Salon,18.0625
<ts>+00:00,1767325380,28-000005e30a1b,,5.875
<ts>+00:00,1767325440,28-000005e2fdc3,Salon,18.0625
<ts>+00:00,1767325440,28-000005e30a1b,,5.9375
<ts>+00:00,1767325500,28-000005e2fdc3,Salon,18.1875
<ts>+00:00,1767325500,28-000005e30a1b,,5.9375
<ts>+00:00,1767325560,28-000005e2fdc3,Salon,18.0625
<ts>+00:00,1767325560,28-000005e30a1b,,5.9375
<ts>+00:00,1767325620,28-000005e2fdc3,Salon,18.125
<ts>+00:00,1767325620,28-000005e30a1b,,6.0
<ts>+00:00,1767325680,28-000005e2fdc3,Salon,18.0625
<ts>+00:00,1767325680,28-000005e30a1b,,5.9375
<ts>+00:00,1767325740,28-000005e2fdc3,Salon,18.0625
<ts>+00:00,1767325740,28-000005e30a1b,,5.9375
<ts>+00:00,1767325800,28-000005e2fdc3,Salon,18.125
<ts>+00:00,1767325800,28-000005e30a1b,,5.9375
<ts>+00:00,1767325860,28-000005e2fdc3,Salon,18.1875
<ts>+00:00,1767325860,28-000005e30a1b,,5.9375
<ts>+00:00,1767325920,28-000005e2fdc3,Salon,18.25
<ts>+00:00,1767325920,28-000005e30a1b,,5.9375
<ts>+00:00,1767325980,28-000005e2fdc3,Salon,18.125
<ts>+00:00,1767325980,28-000005e30a1b,,5.9375
<ts>+00:00,1767326040,28-000005e2fdc3,Salon,18.25
<ts>+00:00,1767326040,28-000005e30a1b,,6.0
<ts>+00:00,1767326100,28-000005e2fdc3,Salon,18.125
<ts>+00:00,1767326100,28-000005e30a1b,,5.9375
<ts>+00:00,1767326160,28-000005e2fdc3,Salon,18.25
<ts>+00:00,1767326160,28-000005e30a1b,,6.0
<ts>+00:00,1767326220,28-000005e2fdc3,Salon,18.1875
<ts>+00:00,1767326220,28-000005e30a1b,,5.9375
<ts>+00:00,1767326280,28-000005e2fdc3,Salon,18.1875
<ts>+00:00,1767326280,28-000005e30a1b,,5.9375
<ts>+00:00,1767326340,28-000005e2fdc3,Salon,18.3125
<ts>+00:00,1767326340,28-000005e30a1b,,6.0
<ts>+00:00,1767326400,28-000005e2fdc3,Salon,18.3125
<ts>+00:00,1767326400,28-000005e30a1b,,6.0
<ts>+00:00,1767326400,outdoor-metar-LFLY,Extérieur,-3.8
<ts>+00:00,1767326460,28-000005e2fdc3,Salon,18.3125
<ts>+00:00,1767326460,28-000005e30a1b,,6.0625
<ts>+00:00,1767326520,28-000005e2fdc3,Salon,18.3125
<ts>+00:00,1767326520,28-000005e30a1b,,6.0
<ts>+00:00,1767326580,28-000005e2fdc3,Salon,18.375
<ts>+00:00,1767326580,28-000005e30a1b,,6.0
<ts>+00:00,1767326640,28-000005e2fdc3,Salon,18.3125
<ts>+00:00,1767326640,28-000005e30a1b,,6.0625
<ts>+00:00,1767326700,28-000005e2fdc3,Salon,18.3125
<ts>+00:00,1767326700,28-000005e30a1b,,6.0
<ts>+00:00,1767326760,28-000005e2fdc3,Salon,18.375
<ts>+00:00,1767326760,28-000005e30a1b,,6.0625
<ts>+00:00,1767326820,28-000005e2fdc3,Salon,18.3125
<ts>+00:00,1767326820,28-000005e30a1b,,6.0
<ts>+00:00,1767326880,28-000005e2fdc3,Salon,18.3125
<ts>+00:00,1767326880,28-000005e30a1b,,6.0
<ts>+00:00,1767326940,28-000005e2fdc3,Salon,18.375
<ts>+00:00,1767326940,28-000005e30a1b,,6.0625
<ts>+00:00,1767327000,28-000005e2fdc3,Salon,18.25
<ts>+00:00,1767327000,28-000005e30a1b,,6.0
<ts>+00:00,1767327060,28-000005e2fdc3,Salon,18.4375
<ts>+00:00,1767327060,28-000005e30a1b,,6.0625
<ts>+00:00,1767327120,28-000005e2fdc3,Salon,18.3125
<ts>+00:00,1767327120,28-000005e30a1b,,6.0625
<ts>+00:00,1767327180,28-000005e2fdc3,Salon,18.3125
<ts>+00:00,1767327180,28-000005e30a1b,,6.125
<ts>+00:00,1767327240,28-000005e2fdc3,Salon,18.3125
<ts>+00:00,1767327240,28-000005e30a1b,,6.125
<ts>+00:00,1767327300,28-000005e2fdc3,Salon,18.3125
<ts>+00:00,1767327300,28-000005e30a1b,,6.125
<ts>+00:00,1767327360,28-000005e2fdc3,Salon,18.375
<ts>+00:00,1767327360,28-000005e30a1b,,6.125
<ts>+00:00,1767327420,28-000005e2fdc3,Salon,18.375
<ts>+00:00,1767327420,28-000005e30a1b,,6.125
<ts>+00:00,1767327480,28-000005e2fdc3,Salon,18.3125
<ts>+00:00,1767327480,28-000005e30a1b,,6.125
<ts>+00:00,1767327540,28-000005e2fdc3,Salon,18.5
<ts>+00:00,1767327540,28-000005e30a1b,,6.0625
<ts>+00:00,1767327600,28-000005e2fdc3,Salon,18.375
<ts>+00:00,1767327600,28-000005e30a1b,,6.0625
<ts>+00:00,1767327660,28-000005e2fdc3,Salon,18.4375
<ts>+00:00,1767327660,28-000005e30a1b,,6.125
<ts>+00:00,1767327720,28-000005e2fdc3,Salon,18.5
<ts>+00:00,1767327720,28-000005e30a1b,,6.1875
<ts>+00:00,1767327780,28-000005e2fdc3,Salon,18.5625
<ts>+00:00,1767327780,28-000005e30a1b,,6.0625
<ts>+00:00,1767327840,28-000005e2fdc3,Salon,18.4375
<ts>+00:00,1767327840,28-000005e30a1b,,6.125
<ts>+00:00,1767327900,28-000005e2fdc3,Salon,18.375
<ts>+00:00,1767327900,28-000005e30a1b,,6.125
<ts>+00:00,1767327960,28-000005e2fdc3,Salon,18.5625
<ts>+00:00,1767327960,28-000005e30a1b,,6.125
<ts>+00:00,1767328020,28-000005e2fdc3,Salon,18.5
<ts>+00:00,1767328020,28-000005e30a1b,,6.125
<ts>+00:00,1767328080,28-000005e2fdc3,Salon,18.5625
<ts>+00:00,1767328080,28-000005e30a1b,,6.125
<ts>+00:00,1767328140,28-000005e2fdc3,Salon,18.4375
<ts>+00:00,1767328140,28-000005e30a1b,,6.125
<ts>+00:00,1767328200,28-000005e2fdc3,Salon,18.4375
<ts>+00:00,1767328200,28-000005e30a1b,,6.125
<ts>+00:00,1767328200,outdoor-metar-LFLY,Extérieur,-3.5
<ts>+00:00,1767328260,28-000005e2fdc3,Salon,18.5
<ts>+00:00,1767328260,28-000005e30a1b,,6.125
<ts>+00:00,1767328320,28-000005e2fdc3,Salon,18.5
<ts>+00:00,1767328320,28-000005e30a1b,,6.125
<ts>+00:00,1767328380,28-000005e2fdc3,Salon,18.625
<ts>+00:00,1767328380,28-000005e30a1b,,6.1875
<ts>+00:00,1767328440,28-000005e2fdc3,Salon,18.5
<ts>+00:00,1767328440,28-000005e30a1b,,6.1875
<ts>+00:00,1767328500,28-000005e2fdc3,Salon,18.5625
<ts>+00:00,1767328500,28-000005e30a1b,,6.1875
<ts>+00:00,1767328560,28-000005e2fdc3,Salon,18.6875
<ts>+00:00,1767328560,28-000005e30a1b,,6.1875
<ts>+00:00,1767328620,28-000005e2fdc3,Salon,18.5625
<ts>+00:00,1767328620,28-000005e30a1b,,6.25
<ts>+00:00,1767328680,28-000005e2fdc3,Salon,18.6875
<ts>+00:00,1767328680,28-000005e30a1b,,6.125
<ts>+00:00,1767328740,28-000005e2fdc3,Salon,18.6875
<ts>+00:00,1767328740,28-000005e30a1b,,6.1875
<ts>+00:00,1767328800,28-000005e2fdc3,Salon,18.625
<ts>+00:00,1767328800,28-000005e30a1b,,6.1875
<ts>+00:00,1767328860,28-000005e2fdc3,Salon,18.75
<ts>+00:00,1767328860,28-000005e30a1b,,6.1875
<ts>+00:00,1767328920,28-000005e2fdc3,Salon,18.6875
<ts>+00:00,1767328920,28-000005e30a1b,,6.1875
<ts>+00:00,1767328980,28-000005e2fdc3,Salon,18.75
<ts>+00:00,1767328980,28-000005e30a1b,,6.1875
<ts>+00:00,1767329040,28-000005e2fdc3,Salon,18.6875
<ts>+00:00,1767329040,28-000005e30a1b,,6.25
<ts>+00:00,1767329100,28-000005e2fdc3,Salon,18.625
<ts>+00:00,1767329100,28-000005e30a1b,,6.1875
<ts>+00:00,1767329160,28-000005e2fdc3,Salon,18.6875
<ts>+00:00,1767329160,28-000005e30a1b,,6.25
<ts>+00:00,1767329220,28-000005e2fdc3,Salon,18.75
<ts>+00:00,1767329220,28-000005e30a1b,,6.25
<ts>+00:00,1767329280,28-000005e2fdc3,Salon,18.8125
<ts>+00:00,1767329280,28-000005e30a1b,,6.25
<ts>+00:00,1767329340,28-000005e2fdc3,Salon,18.8125
<ts>+00:00,1767329340,28-000005e30a1b,,6.25
<ts>+00:00,1767329400,28-000005e2fdc3,Salon,18.75
<ts>+00:00,1767329400,28-000005e30a1b,,6.25
<ts>+00:00,1767329460,28-000005e2fdc3,Salon,18.6875
<ts>+00:00,1767329460,28-000005e30a1b,,6.25
<ts>+00:00,1767329520,28-000005e2fdc3,Salon,18.875
<ts>+00:00,1767329520,28-000005e30a1b,,6.3125
<ts>+00:00,1767329580,28-000005e2fdc3,Salon,18.75
<ts>+00:00,1767329580,28-000005e30a1b,,6.3125
<ts>+00:00,1767329640,28-000005e2fdc3,Salon,18.8125
<ts>+00:00,1767329640,28-000005e30a1b,,6.3125
<ts>+00:00,1767329700,28-000005e2fdc3,Salon,18.6875
<ts>+00:00,1767329700,28-000005e30a1b,,6.3125
<ts>+00:00,1767329760,28-000005e2fdc3,Salon,18.6875
<ts>+00:00,1767329760,28-000005e30a1b,,6.25
<ts>+00:00,1767329820,28-000005e2fdc3,Salon,18.75
<ts>+00:00,1767329820,28-000005e30a1b,,6.25
<ts>+00:00,1767329880,28-000005e2fdc3,Salon,18.8125
<ts>+00:00,1767329880,28-000005e30a1b,,6.3125
<ts>+00:00,1767329940,28-000005e2fdc3,Salon,18.8125
<ts>+00:00,1767329940,28-000005e30a1b,,6.3125
<ts>+00:00,1767330000,28-000005e2fdc3,Salon,18.75
<ts>+00:00,1767330000,28-000005e30a1b,,6.25
<ts>+00:00,1767330000,outdoor-metar-LFLY,Extérieur,-3.1
<ts>+00:00,1767330060,28-000005e2fdc3,Salon,18.875
<ts>+00:00,1767330060,28-000005e30a1b,,6.375
<ts>+00:00,1767330120,28-000005e2fdc3,Salon,18.8125
<ts>+00:00,1767330120,28-000005e30a1b,,6.375
<ts>+00:00,1767330180,28-000005e2fdc3,Salon,18.875
<ts>+00:00,1767330180,28-000005e30a1b,,6.375
<ts>+00:00,1767330240,28-000005e2fdc3,Salon,18.875
<ts>+00:00,1767330240,28-000005e30a1b,,6.375
<ts>+00:00,1767330300,28-000005e2fdc3,Salon,18.9375
<ts>+00:00,1767330300,28-000005e30a1b,,6.375
<ts>+00:00,1767330360,28-000005e2fdc3,Salon,19.0
<ts>+00:00,1767330360,28-000005e30a1b,,6.3125
<ts>+00:00,1767330420,28-000005e2fdc3,Salon,18.9375
<ts>+00:00,1767330420,28-000005e30a1b,,6.375
<ts>+00:00,1767330480,28-000005e2fdc3,Salon,18.9375
<ts>+00:00,1767330480,28-000005e30a1b,,6.3125
<ts>+00:00,1767330540,28-000005e2fdc3,Salon,19.0
<ts>+00:00,1767330540,28-000005e30a1b,,6.375
<ts>+00:00,1767330600,28-000005e2fdc3,Salon,19.0
<ts>+00:00,1767330600,28-000005e30a1b,,6.375
<ts>+00:00,1767330660,28-000005e2fdc3,Salon,18.875
<ts>+00:00,1767330660,28-000005e30a1b,,6.3125
<ts>+00:00,1767330720,28-000005e2fdc3,Salon,19.0
<ts>+00:00,1767330720,28-000005e30a1b,,6.375
<ts>+00:00,1767330780,28-000005e2fdc3,Salon,19.0625
<ts>+00:00,1767330780,28-000005e30a1b,,6.375
<ts>+00:00,1767330840,28-000005e2fdc3,Salon,19.0
<ts>+00:00,1767330840,28-000005e30a1b,,6.4375
<ts>+00:00,1767330900,28-000005e2fdc3,Salon,18.9375
<ts>+00:00,1767330900,28-000005e30a1b,,6.4375
<ts>+00:00,1767330960,28-000005e2fdc3,Salon,19.0625
<ts>+00:00,1767330960,28-000005e30a1b,,6.375
<ts>+00:00,1767331020,28-000005e2fdc3,Salon,19.125
<ts>+00:00,1767331020,28-000005e30a1b,,6.375
<ts>+00:00,1767331080,28-000005e2fdc3,Salon,19.0
<ts>+00:00,1767331080,28-000005e30a1b,,6.375
<ts>+00:00,1767331140,28-000005e2fdc3,Salon,19.125
<ts>+00:00,1767331140,28-000005e30a1b,,6.375
<ts>+00:00,1767331200,28-000005e2fdc3,Salon,19.125
<ts>+00:00,1767331200,28-000005e30a1b,,6.4375
<ts>+00:00,1767331260,28-000005e2fdc3,Salon,19.0
<ts>+00:00,1767331260,28-000005e30a1b,,6.4375
<ts>+00:00,1767331320,28-000005e2fdc3,Salon,19.0625
<ts>+00:00,1767331320,28-000005e30a1b,,6.4375
<ts>+00:00,1767331380,28-000005e2fdc3,Salon,19.125
<ts>+00:00,1767331380,28-000005e30a1b,,6.4375
<ts>+00:00,1767331440,28-000005e2fdc3,Salon,19.125
<ts>+00:00,1767331440,28-000005e30a1b,,6.5
<ts>+00:00,1767331500,28-000005e2fdc3,Salon,19.1875
<ts>+00:00,1767331500,28-000005e30a1b,,6.375
<ts>+00:00,1767331560,28-000005e2fdc3,Salon,19.125
<ts>+00:00,1767331560,28-000005e30a1b,,6.375
<ts>+00:00,1767331620,28-000005e2fdc3,Salon,19.1875
<ts>+00:00,1767331620,28-000005e30a1b,,6.4375
<ts>+00:00,1767331680,28-000005e2fdc3,Salon,19.0625
<ts>+00:00,1767331680,28-000005e30a1b,,6.4375
<ts>+00:00,1767331740,28-000005e2fdc3,Salon,19.125
<ts>+00:00,1767331740,28-000005e30a1b,,6.4375
<ts>+00:00,1767331800,28-000005e2fdc3,Salon,19.125
<ts>+00:00,1767331800,28-000005e30a1b,,6.4375
<ts>+00:00,1767331800,outdoor-metar-LFLY,Extérieur,-2.6
<ts>+00:00,1767331860,28-000005e2fdc3,Salon,19.1875
<ts>+00:00,1767331860,28-000005e30a1b,,6.4375
<ts>+00:00,1767331920,28-000005e2fdc3,Salon,19.25
<ts>+00:00,1767331920,28-000005e30a1b,,6.4375
<ts>+00:00,1767331980,28-000005e2fdc3,Salon,19.25
<ts>+00:00,1767331980,28-000005e30a1b,,6.5
<ts>+00:00,1767332040,28-000005e2fdc3,Salon,19.125
<ts>+00:00,1767332040,28-000005e30a1b,,6.5
<ts>+00:00,1767332100,28-000005e2fdc3,Salon,19.25
<ts>+00:00,1767332100,28-000005e30a1b,,6.4375
<ts>+00:00,1767332160,28-000005e2fdc3,Salon,19.1875
<ts>+00:00,1767332160,28-000005e30a1b,,6.4375
<ts>+00:00,1767332220,28-000005e2fdc3,Salon,19.25
<ts>+00:00,1767332220,28-000005e30a1b,,6.5
<ts>+00:00,1767332280,28-000005e2fdc3,Salon,19.25
<ts>+00:00,1767332280,28-000005e30a1b,,6.5
<ts>+00:00,1767332340,28-000005e2fdc3,Salon,19.25
<ts>+00:00,1767332340,28-000005e30a1b,,6.5
<ts>+00:00,1767332400,28-000005e2fdc3,Salon,19.3125
<ts>+00:00,1767332400,28-000005e30a1b,,6.5
<ts>+00:00,1767332460,28-000005e2fdc3,Salon,19.25
<ts>+00:00,1767332460,28-000005e30a1b,,6.5
<ts>+00:00,1767332520,28-000005e2fdc3,Salon,19.375
<ts>+00:00,1767332520,28-000005e30a1b,,6.5
<ts>+00:00,1767332580,28-000005e2fdc3,Salon,19.25
<ts>+00:00,1767332580,28-000005e30a1b,,6.5625
<ts>+00:00,1767332640,28-000005e2fdc3,Salon,19.3125
<ts>+00:00,1767332640,28-000005e30a1b,,6.5
<ts>+00:00,1767332700,28-000005e2fdc3,Salon,19.3125
<ts>+00:00,1767332700,28-000005e30a1b,,6.5625
<ts>+00:00,1767332760,28-000005e2fdc3,Salon,19.25
<ts>+00:00,1767332760,28-000005e30a1b,,6.5625
<ts>+00:00,1767332820,28-000005e2fdc3,Salon,19.4375
<ts>+00:00,1767332820,28-000005e30a1b,,6.5
<ts>+00:00,1767332880,28-000005e2fdc3,Salon,19.4375
<ts>+00:00,1767332880,28-000005e30a1b,,6.5625
<ts>+00:00,1767332940,28-000005e2fdc3,Salon,19.4375
<ts>+00:00,1767332940,28-000005e30a1b,,6.5625
<ts>+00:00,1767333000,28-000005e2fdc3,Salon,19.5
<ts>+00:00,1767333000,28-000005e30a1b,,6.5625
<ts>+00:00,1767333060,28-000005e2fdc3,Salon,19.5
<ts>+00:00,1767333060,28-000005e30a1b,,6.5625
<ts>+00:00,1767333120,28-000005e2fdc3,Salon,19.375
<ts>+00:00,1767333120,28-000005e30a1b,,6.5625
<ts>+00:00,1767333180,28-000005e2fdc3,Salon,19.4375
<ts>+00:00,1767333180,28-000005e30a1b,,6.5625
<ts>+00:00,1767333240,28-000005e2fdc3,Salon,19.4375
<ts>+00:00,1767333240,28-000005e30a1b,,6.5625
<ts>+00:00,1767333300,28-000005e2fdc3,Salon,19.375
<ts>+00:00,1767333300,28-000005e30a1b,,6.625
<ts>+00:00,1767333360,28-000005e2fdc3,Salon,19.375
<ts>+00:00,1767333360,28-000005e30a1b,,6.5625
<ts>+00:00,1767333420,28-000005e2fdc3,Salon,19.5
<ts>+00:00,1767333420,28-000005e30a1b,,6.625
<ts>+00:00,1767333480,28-000005e2fdc3,Salon,19.5
<ts>+00:00,1767333480,28-000005e30a1b,,6.625
<ts>+00:00,1767333540,28-000005e2fdc3,Salon,19.5
<ts>+00:00,1767333540,28-000005e30a1b,,6.625
<ts>+00:00,1767333600,28-000005e2fdc3,Salon,19.5625
<ts>+00:00,1767333600,28-000005e30a1b,,-1.4375
<ts>+00:00,1767333600,outdoor-metar-LFLY,Extérieur,-2.1
<ts>+00:00,1767333660,28-000005e2fdc3,Salon,19.4375
<ts>+00:00,1767333660,28-000005e30a1b,,-1.4375
<ts>+00:00,1767333720,28-000005e2fdc3,Salon,19.5
<ts>+00:00,1767333720,28-000005e30a1b,,-1.4375
<ts>+00:00,1767333780,28-000005e2fdc3,Salon,19.4375
<ts>+00:00,1767333780,28-000005e30a1b,,-1.4375
<ts>+00:00,1767333840,28-000005e2fdc3,Salon,19.4375
<ts>+00:00,1767333840,28-000005e30a1b,,-1.375
<ts>+00:00,1767333900,28-000005e2fdc3,Salon,19.5625
<ts>+00:00,1767333900,28-000005e30a1b,,-1.375
<ts>+00:00,1767333960,28-000005e2fdc3,Salon,19.5
<ts>+00:00,1767333960,28-000005e30a1b,,-1.375
<ts>+00:00,1767334020,28-000005e2fdc3,Salon,19.625
<ts>+00:00,1767334020,28-000005e30a1b,,-1.375
<ts>+00:00,1767334080,28-000005e2fdc3,Salon,19.6875
<ts>+00:00,1767334080,28-000005e30a1b,,-1.375
<ts>+00:00,1767334140,28-000005e2fdc3,Salon,19.625
<ts>+00:00,1767334140,28-000005e30a1b,,-1.375
<ts>+00:00,1767334200,28-000005e2fdc3,Salon,19.5625
<ts>+00:00,1767334200,28-000005e30a1b,,-1.375
<ts>+00:00,1767334260,28-000005e2fdc3,Salon,19.5625
<ts>+00:00,1767334260,28-000005e30a1b,,-1.375
<ts>+00:00,1767334320,28-000005e2fdc3,Salon,19.625
<ts>+00:00,1767334320,28-000005e30a1b,,-1.375
<ts>+00:00,1767334380,28-000005e2fdc3,Salon,19.6875
<ts>+00:00,1767334380,28-000005e30a1b,,-1.375
<ts>+00:00,1767334440,28-000005e2fdc3,Salon,19.5625
<ts>+00:00,1767334440,28-000005e30a1b,,-1.3125
<ts>+00:00,1767334500,28-000005e2fdc3,Salon,19.6875
<ts>+00:00,1767334500,28-000005e30a1b,,-1.3125
<ts>+00:00,1767334560,28-000005e2fdc3,Salon,19.5625
<ts>+00:00,1767334560,28-000005e30a1b,,-1.375
<ts>+00:00,1767334620,28-000005e2fdc3,Salon,19.75
<ts>+00:00,1767334620,28-000005e30a1b,,-1.3125
<ts>+00:00,1767334680,28-000005e2fdc3,Salon,19.6875
<ts>+00:00,1767334680,28-000005e30a1b,,-1.25
<ts>+00:00,1767334740,28-000005e2fdc3,Salon,19.75
<ts>+00:00,1767334740,28-000005e30a1b,,-1.3125
<ts>+00:00,1767334800,28-000005e2fdc3,Salon,19.6875
<ts>+00:00,1767334800,28-000005e30a1b,,-1.3125
<ts>+00:00,1767334860,28-000005e2fdc3,Salon,19.8125
<ts>+00:00,1767334860,28-000005e30a1b,,-1.25
<ts>+00:00,1767334920,28-000005e2fdc3,Salon,19.8125
<ts>+00:00,1767334920,28-000005e30a1b,,-1.3125
<ts>+00:00,1767334980,28-000005e2fdc3,Salon,19.8125
<ts>+00:00,1767334980,28-000005e30a1b,,-1.3125
<ts>+00:00,1767335040,28-000005e2fdc3,Salon,19.8125
<ts>+00:00,1767335040,28-000005e30a1b,,-1.25
<ts>+00:00,1767335100,28-000005e2fdc3,Salon,19.8125
<ts>+00:00,1767335100,28-000005e30a1b,,-1.3125
<ts>+00:00,1767335160,28-000005e2fdc3,Salon,19.8125
<ts>+00:00,1767335160,28-000005e30a1b,,-1.25
<ts>+00:00,1767335220,28-000005e2fdc3,Salon,19.875
<ts>+00:00,1767335220,28-000005e30a1b,,-1.3125
<ts>+00:00,1767335280,28-000005e2fdc3,Salon,19.75
<ts>+00:00,1767335280,28-000005e30a1b,,-1.25
<ts>+00:00,1767335340,28-000005e2fdc3,Salon,19.8125
<ts>+00:00,1767335340,28-000005e30a1b,,-1.25
<ts>+00:00,1767335400,28-000005e2fdc3,Salon,19.8125
<ts>+00:00,1767335400,28-000005e30a1b,,-1.25
<ts>+00:00,1767335400,outdoor-metar-LFLY,Extérieur,-1.2
<ts>+00:00,1767335460,28-000005e2fdc3,Salon,19.9375
<ts>+00:00,1767335460,28-000005e30a1b,,-1.3125
<ts>+00:00,1767335520,28-000005e2fdc3,Salon,19.75
<ts>+00:00,1767335520,28-000005e30a1b,,-1.25
